cat_id;name
678;U12 Fighting Men +50 kg
682;U12 Fighting Women -36 kg
683;U12 Fighting Women -40 kg
684;U12 Fighting Women -44 kg
685;U12 Fighting Women -48 kg
686;U12 Fighting Women +48 kg
701;U18 Jiu-Jitsu Men -50 kg
702;U18 Jiu-Jitsu Men -55 kg
703;U18 Jiu-Jitsu Men -60 kg
704;U18 Jiu-Jitsu Men -66 kg
705;U18 Jiu-Jitsu Men -73 kg
706;U18 Jiu-Jitsu Men -81 kg
707;U18 Jiu-Jitsu Men +81 kg
709;U18 Jiu-Jitsu Women -44 kg
710;U18 Jiu-Jitsu Women -48 kg
711;U18 Jiu-Jitsu Women -52 kg
712;U18 Jiu-Jitsu Women -57 kg
713;U18 Jiu-Jitsu Women -63 kg
714;U18 Jiu-Jitsu Women -70 kg
716;U18 Duo Men
717;U18 Duo Women
718;U18 Duo Mixed
719;U18 Show Mixed
720;U18 Show Men
722;Adults Show Men
723;Adults Duo Women
724;Adults Show Men
725;Adults Duo Men
726;Adults Duo Women
727;Adults Duo Mixed
728;U21 Jiu-Jitsu Men -56 kg
729;U21 Jiu-Jitsu Men -62 kg
730;U21 Jiu-Jitsu Men -69 kg
731;U21 Jiu-Jitsu Men -77 kg
732;U21 Jiu-Jitsu Men -85 kg
733;U21 Jiu-Jitsu Men -94 kg
735;U21 Jiu-Jitsu Women -49 kg
736;U21 Jiu-Jitsu Women -55 kg
737;U21 Jiu-Jitsu Women -62 kg
738;U21 Jiu-Jitsu Women -70 kg
739;U21 Jiu-Jitsu Women +70 kg
740;U21 Duo Women
741;U21 Duo Men
742;U21 Duo Mixed
743;U21 Show Mixed
744;U21 Show Women
747;U12 Duo Men
748;U12 Duo Women
749;U12 Duo Mixed
760;U10 Fighting Men +42kg
777;U15 Show Men
778;U15 Show Women
779;U15 Show Mixed
780;U15 Duo Mixed
781;U15 Duo Men
782;U15 Duo Women
783;U10 Fighting Women +40kg
802;Adults Jiu-Jitsu Men -62 kg
814;U18 Jiu-Jitsu Men +81 kg
816;U18 Jiu-Jitsu Men -50 kg
817;U18 Jiu-Jitsu Men -55 kg
818;U18 Jiu-Jitsu Men -60 kg
819;U18 Jiu-Jitsu Men -66 kg
820;U18 Jiu-Jitsu Men -73 kg
821;U18 Jiu-Jitsu Men -81 kg
823;U21 Jiu-Jitsu Men +94 kg
825;U21 Jiu-Jitsu Men -56 kg
826;U21 Jiu-Jitsu Men -62 kg
827;U21 Jiu-Jitsu Men -77 kg
828;U21 Jiu-Jitsu Men -69 kg
829;U21 Jiu-Jitsu Men -85 kg
830;U21 Jiu-Jitsu Men -94 kg
831;U18 Jiu-Jitsu Women +70 kg
832;U18 Jiu-Jitsu Women -40 kg
833;U18 Jiu-Jitsu Women -44 kg
834;U18 Jiu-Jitsu Women -48 kg
835;U18 Jiu-Jitsu Women -52 kg
836;U18 Jiu-Jitsu Women -57 kg
837;U18 Jiu-Jitsu Women -63 kg
838;U18 Jiu-Jitsu Women -70 kg
839;U21 Jiu-Jitsu Women +70 kg
840;U21 Jiu-Jitsu Women -70 kg
841;U21 Jiu-Jitsu Women -62 kg
842;U21 Jiu-Jitsu Women -55 kg
843;U21 Jiu-Jitsu Women -49 kg
910;U18 Jiu-Jitsu Men -55 kg
911;U18 Jiu-Jitsu Women -52 kg
912;Adults Duo Mixed
913;Adults Duo Women
914;Adults Jiu-Jitsu Men -77 kg
915;U18 Fighting Women -52 kg
916;U18 Fighting Women -63 kg
917;Adults Fighting Men -85 kg
918;Adults +ara Jiu-Jitsu Men -77 kg
919;Adults Jiu-Jitsu Women -55 kg
920;U12 Fighting Men -34 kg
921;Adults +ara Jiu-Jitsu Men -77 kg
922;U12 Fighting Women -32 kg
923;U12 Show Mixed
924;U12 Fighting Men -34 kg
1079;Adults +ara Duo Mixed
1398;Adults Show Men
1399;Adults Show Women
1400;Adults Show Mixed
1429;U21 Fighting Men -56 kg
1430;U21 Fighting Men -62 kg
1431;U21 Fighting Men -69 kg
1432;U21 Fighting Men -77 kg
1433;U21 Fighting Men -85 kg
1434;U21 Fighting Men -94 kg
1435;U21 Fighting Men +94 kg
1436;U21 Fighting Women -45 kg
1437;U21 Fighting Women -48 kg
1438;U21 Fighting Women -52 kg
1439;U21 Fighting Women -57 kg
1441;U21 Fighting Women -63 kg
1442;U21 Fighting Women -70 kg
1443;U21 Fighting Women +70 kg
1444;Adults Fighting Men -56 kg
1446;Adults Fighting Men -69 kg
1447;Adults Fighting Men -77 kg
1448;Adults Fighting Men -85 kg
1449;Adults Fighting Men -94 kg
1450;Adults Fighting Men +94 kg
1451;Adults Fighting Men -62 kg
1452;Adults Fighting Women -45 kg
1453;Adults Fighting Women -48 kg
1454;Adults Fighting Women -52 kg
1455;Adults Fighting Women -57 kg
1456;Adults Fighting Women -63 kg
1457;Adults Fighting Women -70 kg
1458;Adults Fighting Women +70 kg
1459;U21 Jiu-Jitsu Men -56 kg
1460;U21 Jiu-Jitsu Men -62 kg
1461;U21 Jiu-Jitsu Men -69 kg
1462;U21 Jiu-Jitsu Men -77 kg
1463;U21 Jiu-Jitsu Men -85 kg
1464;U21 Jiu-Jitsu Men -94 kg
1465;U21 Jiu-Jitsu Men +94 kg
1466;U21 Jiu-Jitsu Women -45 kg
1467;U21 Jiu-Jitsu Women -48 kg
1468;U21 Jiu-Jitsu Women -52 kg
1469;U21 Jiu-Jitsu Women -57 kg
1470;U21 Jiu-Jitsu Women -63 kg
1471;U21 Jiu-Jitsu Women -70 kg
1472;U21 Jiu-Jitsu Women +70 kg
1473;Adults Jiu-Jitsu Men -56 kg
1474;Adults Jiu-Jitsu Men -62 kg
1475;Adults Jiu-Jitsu Men -69 kg
1476;Adults Jiu-Jitsu Men -77 kg
1477;Adults Jiu-Jitsu Men -85 kg
1478;Adults Jiu-Jitsu Men -94 kg
1479;Adults Jiu-Jitsu Men +94 kg
1480;Adults Jiu-Jitsu Women -45 kg
1481;Adults Jiu-Jitsu Women -48 kg
1482;Adults Jiu-Jitsu Women -52 kg
1483;Adults Jiu-Jitsu Women -57 kg
1484;Adults Jiu-Jitsu Women -63 kg
1485;Adults Jiu-Jitsu Women -70 kg
1486;Adults Jiu-Jitsu Women +70 kg
1487;U21 Duo Mixed
1488;U21 Duo Men
1489;U21 Duo Women
1490;Adults Duo Women
1491;Adults Duo Men
1492;Adults Duo Mixed
1493;Adults Show Women
1494;Adults Show Men
1495;Adults Show Mixed
1496;U21 Show Women
1497;U21 Show Men
1498;U21 Show Mixed
1499;Adults Contact Men -56 kg
1500;Adults Contact Men -62 kg
1501;Adults Contact Men -69 kg
1502;Adults Contact Men -77 kg
1503;Adults Contact Men -85 kg
1504;Adults Contact Men -94 kg
1506;Adults Contact Women -45 kg
1508;Adults Contact Women -52 kg
1509;Adults Contact Women -57 kg
1513;Adults +ara Jiu-Jitsu Men -56 kg
1514;Adults +ara Jiu-Jitsu Men -62 kg
1515;Adults +ara Jiu-Jitsu Men -69 kg
1516;Adults +ara Jiu-Jitsu Men -77 kg
1520;Adults +ara Jiu-Jitsu Women -45 kg
1528;Adults Nogi Men 62
1529;Adults Nogi Men 69
1530;Adults Nogi Men 77
1531;Adults Nogi Men 85
1540;Adults Nogi Women +70
1760;U18 Fighting Men -46 kg
1761;U18 Fighting Men -50 kg
1762;U18 Fighting Men -55 kg
1763;U18 Fighting Men -60 kg
1764;U18 Fighting Men -66 kg
1765;U18 Fighting Men -73 kg
1766;U18 Fighting Men -81 kg
1767;U18 Fighting Men +81 kg
1806;U18 Fighting Women -40 kg
1807;U18 Fighting Women -44 kg
1808;U18 Fighting Women -48 kg
1809;U18 Fighting Women -52 kg
1810;U18 Fighting Women -57 kg
1811;U18 Fighting Women -63 kg
1812;U18 Fighting Women -70 kg
1813;U18 Fighting Women -70 kg
1814;U18 Fighting Women +70 kg
1815;U18 Jiu-Jitsu Women +70 kg
1816;U18 Jiu-Jitsu Women -40 kg
1817;U18 Jiu-Jitsu Women -44 kg
1818;U18 Jiu-Jitsu Women -48 kg
1819;U18 Jiu-Jitsu Women -52 kg
1820;U18 Jiu-Jitsu Women -57 kg
1821;U18 Jiu-Jitsu Women -63 kg
1822;U18 Jiu-Jitsu Women -70 kg
1823;U18 Jiu-Jitsu Men -46 kg
1824;U18 Jiu-Jitsu Men -50 kg
1825;U18 Jiu-Jitsu Men -55 kg
1826;U18 Jiu-Jitsu Men -60 kg
1827;U18 Jiu-Jitsu Men -66 kg
1828;U18 Jiu-Jitsu Men -73 kg
1829;U18 Jiu-Jitsu Men -81 kg
1830;U18 Jiu-Jitsu Men +81 kg
1889;U18 Duo Men
1890;U18 Duo Mixed
1891;U18 Duo Women
1892;U18 Show Men
1893;U18 Show Mixed
1894;U18 Show Women
4102;Adults Contact Ju-Jitsu Men -69 kg
4103;Adults Contact Ju-Jitsu Men -94 kg
4104;Adults Contact Ju-Jitsu Women -63 kg
4150;Adults Jiu-Jitsu Women -45 kg
4175;U10 Fighting Men -27kg
4189;U10 Jiu-Jitsu Men -21 kg
4190;U10 Jiu-Jitsu Men -24 kg
4191;U10 Jiu-Jitsu Men -27kg
4192;U10 Jiu-Jitsu Men -30 kg
4193;U10 Jiu-Jitsu Men -34kg
4194;U10 Jiu-Jitsu Men -38 kg
4195;U10 JIU-JITSU Men -42 kg
4196;U10 Jiu-Jitsu Men +42 kg
4205;U10 Duo Men
4206;U10 Ju-Jitsu Duo Women
4207;U10 Duo Mixed
4208;U12 Fighting Men -24 kg
4209;U12 Fighting Men -27 kg
4210;U12 Fighting Men -30 kg
4211;U12 Fighting Men -34 kg
4212;U12 Fighting Men -38 kg
4213;U12 Fighting Men -42 kg
4214;U12 Fighting Men -46 kg
4215;U12 Fighting Men -50 kg
4216;U12 Fighting Men +50 kg
4218;U12 Fighting Women -25 kg
4219;U12 Fighting Women -28 kg
4220;U12 Fighting Women -32 kg
4221;U12 Fighting Women -36 kg
4222;U12 Fighting Women -40 kg
4223;U12 Fighting Women -44 kg
4224;U12 Fighting Women -48 kg
4225;U12 Fighting Women +48 kg
4226;U12 Jiu-Jitsu Men -24 kg
4227;U12 Jiu-Jitsu Men -27 kg
4228;U12 Jiu-Jitsu Men -30 kg
4229;U12 Jiu-Jitsu Men -34 kg
4230;U12 Jiu-Jitsu Men -38 kg
4231;U12 Jiu-Jitsu Men -42 kg
4232;U12 Jiu-Jitsu Men -46 kg
4233;U12 Jiu-Jitsu Men -50 kg
4234;U12 Jiu-Jitsu Men +50 kg
4236;U12 Jiu-Jitsu Women -25 kg
4237;U12 Jiu-Jitsu Women -28 kg
4238;U12 Jiu-Jitsu Women -32 kg
4239;U12 Jiu-Jitsu Women -36 kg
4240;U12 Jiu-Jitsu Women -40 kg
4241;U12 Jiu-Jitsu Women -44 kg
4242;U12 Jiu-Jitsu Women -48 kg
4243;U12 Jiu-Jitsu Women +48 kg
4244;U12 Duo Men
4245;U12 Duo Women
4246;U12 Duo Mixed
4247;U12 Show Men
4248;U12 Show Women
4249;U12 Show Mixed
4250;U14 Fighting Men -30 kg 
4251;U14 Fighting Men -34 kg
4252;U14 Fighting Men -38 kg
4253;U14 Fighting Men -42 kg
4254;U14 Fighting Men -46 kg
4255;U14 Fighting Men -50 kg
4256;U14 Fighting Men -55 kg
4257;U14 Fighting Men -60 kg
4258;U14 Fighting Men -66 kg
4259;U14 Fighting Men +66 kg
4261;U14 Fighting Women -28 kg
4262;U14 Fighting Women -32 kg
4263;U14 Fighting Women -36 kg
4264;U14 Fighting Women -40 kg
4265;U14 Fighting Women -44 kg
4266;U14 Fighting Women -48 kg
4267;U14 Fighting Women -52 kg
4268;U14 Fighting Women -57 kg
4269;U14 Fighting Women +57 kg
4270;U14 Jiu-Jitsu Men -30 kg 
4271;U14 Jiu-Jitsu Men -34 kg 
4273;U14 Jiu-Jitsu Men -41 kg
4275;U14 Jiu-Jitsu Men -50 kg
4276;U14 Jiu-Jitsu Men -55 kg
4277;U14 Jiu-Jitsu Men -60 kg
4278;U14 Jiu-Jitsu Men -66 kg
4279;U14 Jiu-Jitsu Men +66 kg
4281;U14 Jiu-Jitsu Women -28 kg 
4282;U14 Jiu-Jitsu Women -30 kg 
4283;U14 Jiu-Jitsu Women -36 kg
4284;U14 Jiu-Jitsu Women -40 kg
4285;U14 Jiu-Jitsu Women -44 kg
4286;U14 Jiu-Jitsu Women -48 kg
4287;U14 Jiu-Jitsu Women -52 kg
4288;U14 Jiu-Jitsu Women -57 kg
4289;U14 Jiu-Jitsu Women +57 kg
4290;U14 Duo Men
4291;U14 Duo Women
4292;U12 Duo Mixed
4293;U14 Show Men
4294;U14 Duo Women
4295;U12 Duo Mixed
4296;U16 Fighting Men -38 kg
4297;U16 Fighting Men -42 kg
4298;U16 Fighting Men -46 kg
4299;U16 Fighting Men -50 kg
4300;U16 Fighting Men -55 kg
4301;U16 Fighting Men -60 kg
4302;U16 Fighting Men -66 kg
4303;U16 Fighting Men -73 kg
4304;U16 Fighting Men +73 kg
4305;U16 Fighting Women -32 kg
4306;U16 Fighting Women -36 kg
4307;U16 Fighting Women -40 kg
4308;U16 Fighting Women -44 kg
4309;U16 Fighting Women -48 kg
4310;U16 Fighting Women -52 kg
4311;U16 Fighting Women -57 kg
4312;U16 Fighting Women -63 kg
4313;U16 Fighting Women +63 kg
4314;U16 Jiu-Jitsu Men -38 kg
4315;U16 Jiu-Jitsu Men -42 kg
4316;U16 Jiu-Jitsu Men -46 kg
4317;U16 Jiu-Jitsu Men -50 kg
4318;U16 Jiu-Jitsu Men -55 kg
4319;U16 Jiu-Jitsu Men -60 kg
4320;U16 Jiu-Jitsu Men -66 kg
4321;U16 Jiu-Jitsu Men -73 kg
4322;U16 Jiu-Jitsu Men +73 kg
4323;U16 Jiu-Jitsu Women -32 kg
4324;U16 Jiu-Jitsu Women -36 kg
4325;U16 Jiu-Jitsu Women -40 kg
4326;U16 Jiu-Jitsu Women -44 kg
4327;U16 Jiu-Jitsu Women -48 kg
4328;U16 Jiu-Jitsu Women -52 kg
4329;U16 Jiu-Jitsu Women -57 kg
4330;U16 Jiu-Jitsu Women -63 kg
4331;U16 Jiu-Jitsu Women +63 kg
4332;U16 Duo Men
4333;U16 Duo Women
4334;U16 Duo Mixed
4335;U16 Show Men
4336;U16 Show Women
4337;U16 Show Mixed
4338;Adults Jiujitsu Nogi Men -94
4339;Adults Jiujitsu Nogi Women -57
4340;Adults Jiujitsu Nogi Men -62
4342;U18 Jiu-Jitsu Men -66 kg
4343;U16 JIUJITSU NOGI Boys -55
4344;U18 Jiu-Jitsu Men -81 kg
4346;U18 Duo Women
4347;U18 Duo Men
4348;U18 Show Men
4349;U18 Show Women
4350;Adults +ara Jiu-Jitsu Men -69 kg
4351;Adults +ara Jiu-Jitsu Men -77 kg
4352;Adults +ara Jiu-Jitsu Men -85 kg
4353;U18 Jiujitsu Nogi Girls -63
4354;U21 Jiujitsu Nogi Women -63
4355;U21 Jiujitsu Nogi Men -62
4356;U21 Jiujitsu Nogi Men -69
4357;Adults +ara Jiu-Jitsu Women -70 kg
4359;Adults +ara Jiu-Jitsu Men -56 kg
4370;Adults +ara Duo Mixed
4932;Adults Contact Ju-Jitsu Men -56 kg
4933;Adults Contact Ju-Jitsu Men -62 kg
4934;Adults Contact Ju-Jitsu Men -77 kg
4935;Adults Contact Ju-Jitsu Men -85 kg
4936;Adults Contact Ju-Jitsu Men +94 kg
4937;Adults Contact Ju-Jitsu Women -45 kg
4938;Adults Contact Ju-Jitsu Women -48 kg
4939;Adults Contact Ju-Jitsu Women -52 kg
4940;Adults Contact Ju-Jitsu Women -57 kg
4941;Adults Contact Ju-Jitsu Women -70 kg
4942;Adults Contact Ju-Jitsu Women +70 kg
4945;U14 Jiu-Jitsu Men -38 kg
4946;U14 Jiu-Jitsu Men -42 kg
4947;U14 Jiu-Jitsu Men -46 kg
4948;U14 Fighting Men -46 kg
4949;U14 Fighting Men -42 kg
4950;U14 Fighting Men -38 kg
4951;Adults +ara Duo Mixed
4952;Adults +ara Jiu-Jitsu Men -77 kg
4953;U10 Jiu-Jitsu Women -25 kg
4954;U10 Fighting Women -28kg
4955;U10 Jiu-Jitsu Women -32 kg
4957;U10 Jiu-Jitsu Women -40 kg
4958;U10 Jiu-Jitsu Women +40 kg
5275;Master M1 Jiu-Jitsu Men -62 kg
5276;Master M1 Jiu-Jitsu Men -69 kg
5277;Master M1 Jiu-Jitsu Men -77 kg
5278;Master M1 Jiu-Jitsu Men -85 kg
5279;Master M1 Jiu-Jitsu Men -94 kg
5280;Master 1 Jiu-Jitsu Men +94 kg
5281;Master M2 Jiu-Jitsu Men +94 kg
5284;Master M2 Jiu-Jitsu Men -69 kg
5285;Master M2 Jiu-Jitsu Men -77 kg
5286;Master 2 Jiu-Jitsu Men -85 kg
5287;Master 2 Jiu-Jitsu Men -94 kg
5556;Master M1 Jiu-Jitsu Women -57 kg
5557;Master M1 Jiu-Jitsu Women -63 kg
5565;Master 2 Jiu-Jitsu Women -57 kg
5646;Adults +ara Jiu-Jitsu Men -77 kg
5648;U16 Fighting Men +73 kg
5652;Adults Jiu-Jitsu Men Open Weight
5653;Adults Jiu-Jitsu Women Open Weight
5654;Adults Jiu-Jitsu Men Open Weight
5658;Master MX Jiu-Jitsu Women +70 kg
5660;Master M1 Jiu-Jitsu Men -56 kg
5661;Master M1 Jiu-Jitsu Men -62 kg
5662;Master M1 Jiu-Jitsu Men -69 kg
5663;Master M1 Jiu-Jitsu Men -77 kg
5664;Master M1 Jiu-Jitsu Men -85 kg
5665;Master M1 Jiu-Jitsu Men -94 kg
5666;Master M1 Jiu-Jitsu Men +94 kg
5667;Master MX Ju-Jitsu Fighting Men +94 kg
5669;Master M1 Fighting Men -62 kg
5670;Master M1 Fighting Men -69 kg
5671;Master M1 Fighting Men -77 kg
5672;Master M1 Fighting Men -94 kg
5673;Master M1 Fighting Men -85 kg
5679;Master MX Ju-Jitsu Fighting Women -70 kg
5680;Master MX Ju-Jitsu Fighting Women +70 kg
5819;Master M3 Jiu-Jitsu Men -85 kg
5820;U21 Fighting Men -77 kg
5821;U16 Fighting Men -66 kg
5822;U16 Fighting Men +73 kg
5824;U16 Jiu-Jitsu Men -42 kg
5825;U16 Jiu-Jitsu Men -66 kg
5830;U16 Fighting Men +73 kg
6852;U21 Jiu-Jitsu Women -48 kg
6853;U21 Jiu-Jitsu Women -63 kg
6855;Adults Duo Men
6856;U21 Fighting Men -62 kg
6857;Adults Show Men
6858;Adults Jiu-Jitsu Men -62 kg
6859;Adults Fighting Men -62 kg
6860;U14 Jiu-Jitsu Women -36 kg
6861;U18 Jiu-Jitsu Women -48 kg
6862;U18 Fighting Women -48 kg
6875;Master M1 Fighting Men -77 kg
6876;Master M1 Fighting Men -85 kg
6877;Master M1 Fighting Men -94 kg
6878;Master M1 Jiu-Jitsu Women +70 kg
6884;Master M1 Jiu-Jitsu Men +94 kg
6886;Master M1 Jiu-Jitsu Men -69 kg
6887;Master M1 Jiu-Jitsu Men -77 kg
6888;Master M1 Jiu-Jitsu Men -85 kg
6889;Master M1 Jiu-Jitsu Men -94 kg
6898;Master M1 Jiu-Jitsu Men -69 kg
6900;Master M1 Jiu-Jitsu Men -85 kg
6929;Master M2 Fighting Men +94 kg
6933;Master M2 Fighting Men -85 kg
6937;Master M2 Jiu-Jitsu Women -52 kg
6941;Master M2 Jiu-Jitsu Men +94 kg
6943;Master M2 Jiu-Jitsu Men -69 kg
6945;Master M2 Jiu-Jitsu Men -85 kg
6946;Master M2 Jiu-Jitsu Men -94 kg
6958;Master M2 Jiu-Jitsu Men -94 kg
6960;U21 Jiu-Jitsu Women -48 kg
6961;U21 Show Women
6988;Master M3 Fighting Men -69 kg
6990;Master M3 Fighting Men -85 kg
6996;Master M3 Fighting Women -63 kg
7001;Master M3 Jiu-Jitsu Men -77 kg
7044;Master M4 Fighting Men -69 kg
7047;Master M4 Fighting Men -94 kg
7056;Master M4 Jiu-Jitsu Men -69 kg
7058;Master M4 Jiu-Jitsu Men -85 kg
7059;Master M4 Jiu-Jitsu Men -94 kg
7066;Master M4 Jiu-Jitsu Men +94 kg
7071;Master M4 Jiu-Jitsu Men -94 kg
7093;U14 Jiu-Jitsu Women -57 kg
7095;U14 Jiu-Jitsu Men -34 kg
7096;U14 Jiu-Jitsu Men -73 kg
7101;Adults +ara Jiu-Jitsu Men +94 kg
7102;Master M1 Jiu-Jitsu Men -85 kg
7177;U21 Show Mixed
11546;U14 Fighting Men -40 kg
14147;U21 Show Mixed
14461;Adults Fighting Men -72 kg
14473;U10 Duo Mixed
14474;U14 Duo Mixed
14481;Adults Fighting Men -82 kg
14491;Adults Fighting Men -92 kg
14501;Adults Fighting Men +92 kg
14551;Adults Fighting Women -58 kg
14561;Adults Fighting Women -68 kg
14562;Adults Fighting Women +68 kg
